Class,Charges,Spell Name,Spell Description
Chaos,17,Acid Bomb,"Target takes a small amount of damage, and its Bomb detonates."
Chaos,14,Acid Breath,Target is afflicted with Poisoned and Burning.
Chaos,5,Acid Rain,Enemies take a moderate amount of damage and lose a large amount of Defense.
Chaos,16,Adrenaline Rush,Caster Attacks random enemies 3 times. Each attack deals 15% normal damage.
Chaos,17,Affliction,Enemies are afflicted with a random debuff.
Chaos,12,Aftermath,Caster Attacks random enemies once for each turn the caster has taken in the current battle. Maximum of 10 attacks.
Chaos,20,Anger,Target creature's Attack is set equal to its Intelligence.
Chaos,4,Apocalypse,All creatures take a massive amount of damage.
Chaos,2,Arbitration,"Enemies' buffs are removed, and your creatures gain those buffs."
Chaos,1,Awakened Nether Orbs,One of the five Nether Orbs (chosen randomly) is awakened to cast a powerful spell. This spell is an Ultimate Spell.
Chaos,18,Bangin' Bourbon,"Deals a massive amount of damage to the target, then bounces to each of the target's allies at random. The damage is reduced by 20% for each bounce. This spell is a Booze Spell."
Chaos,7,Bladestorm,"Enemies take a moderate amount of damage, plus 1% more damage for every 1% Health each enemy is missing."
Chaos,8,Blastar Punch,Target takes a large amount of damage and is afflicted with Scorned.
Chaos,8,Blastwave,"Enemies take a small amount of damage, or a massive amount if they are afflicted with Burning."
Chaos,5,Blitz Howl,"Enemies take a moderate amount of damage and have a 10% chance to be afflicted with Silenced, Burning, and Feared.
This spell cannot be cast manually, but has a 30% chance to cast at the start of the caster's turn."
Chaos,10,Blow Mind,"Enemies take a small amount of damage, plus 20% more damage for each time enemies have Cast a spell in the current battle."
Chaos,4,Boiling Blood,Target takes a large amount of damage and the caster recovers a large amount of Health.
Chaos,1,Butcher,"Target takes a devastating amount of damage. In addition, your creatures gain Attack, Intelligence, Defense and Speed equal to 30% of the damage dealt. This spell is an Ultimate spell."
Chaos,10,Cauterize Wound,"Target recovers a small amount of Health, or a massive amount of Health if the target is afflicted with Burning."
Chaos,18,Chaos Blades,"Target takes a small amount of damage, plus 5% more damage for each time your creatures have Attacked in the current battle."
Chaos,12,Chaos Bolt,Target takes a moderate amount of damage that ignores 50% of its Defense.
Chaos,15,Chaos Channelling,Target is afflicted with 3 random debuffs.
Chaos,10,Chaos Mastery,Your creatures gain a moderate amount of Attack and Savage.
Chaos,7,Chaos Nexus,Enemies' Classes are changed to match that of the target for the rest of the battle.
Chaos,3,Chaos Orb,Enemies take a large amount of damage and their buffs and minions are removed.
Chaos,20,Chaos Reign,Caster Casts one of the target's Spell Gems.
Chaos,15,Chaos Rift,Your creatures gain a random trait for the rest of battle.
Chaos,20,Chaos Spheres,Target's spell gems are Sealed for the rest of the battle.
Chaos,10,Clayman,Target gains Maximum Health equal to its Current Health.
Chaos,10,Cloud of Embers,"Enemies take damage based on how low they are on the Timeline. The lower their position, the more damage they take."
Chaos,1,Colorwave,"Target takes a devastating amount of damage, plus 50% more damage for each Chaos Infusion you have."
Chaos,13,Conflagration,"Target takes a small amount of damage, and all enemies take damage equal to 35% of the damage the target's Burning debuff would deal over its remaining duration."
Chaos,15,Conjoin,Potency of the target's Bomb is increased by 80% of the caster's Speed.
Chaos,10,Controlled Burn,"Target takes a large amount of damage, plus 5% more damage for each time the caster has Cast a spell in the current battle."
Chaos,8,Crush Punch,Target takes a large amount of damage and loses a large amount of Defense.
Chaos,7,Debilitating Blast,Enemies take a small amount of damage for each debuff (up to 3) they have.
Chaos,5,Demon Core,"Your creatures gain a large amount of Attack and Intelligence, and a random Chaos Spell Gem."
Chaos,6,Demon's Judgment,"Enemies lose a large amount of a random stat, and your creatures gain a large amount of that stat."
Chaos,11,Demonic Strike,"Target takes a moderate amount of damage, plus 50% more damage for each enemy of the same class fighting on the target's side."
Chaos,8,Demonwrath,"Target takes a massive amount of damage, minus 30% damage for each turn the caster has taken in the current battle."
Chaos,16,Desperation,"Target gains a Barrier that absorbs damage equal to its Defense, and loses 50% Defense."
Chaos,2,Devastating Throw,"Target takes massive damage and has a 50% chance to be sent to the bottom of the Timeline.
50% of the damage is based on the caster's Attack and 50% of the damage is based on the caster's Speed instead of Intelligence."
Chaos,9,Devastation,Increases the duration of enemies' Burning and Poisoned debuffs by 3 turns and increases their potency by 50%.
Chaos,12,Dissonance,"Potencies of enemies' Bomb, Poisoned, and Burning debuffs are averaged."
Chaos,14,Double Punch,Target takes a small amount of damage twice. 100% of the damage dealt is based on the caster's Attack instead of Intelligence.
Chaos,11,Downburst,Target and the creatures adjacent to it takes a moderate amount of damage.
Chaos,7,Duel,Target and caster Provoke and Attack each other.
Chaos,6,Elder Dragon's Call,"Target takes a large amount of damage, and all other enemies take 30% of this damage."
Chaos,25,Erratium,Your creatures gain a random trait and are afflicted with Disarmed.
Chaos,15,Eviscerate,Target takes damage. The amount of damage is increased based on how much Health the target is missing.
Chaos,13,Failed Experiment,"Enemies take a small amount of damage, or a massive amount if they are afflicted with Vulnerable."
Chaos,15,Feeling Lucky,Caster Casts one of its other spells. The targets are chosen at complete random.
Chaos,15,Fiery Gleam,Target is afflicted with Burning and Blind.
Chaos,7,Fiery Stew,"Target recovers a small amount of Health and gains a small amount of Defense. Then, a random enemy is afflicted with Burning."
Chaos,8,Fireball,Target takes a moderate amount of damage and is afflicted with Burning.
Chaos,13,Firedevil's Rage,Enemies are afflicted with Burning.
Chaos,8,Firestorm,Enemies take a moderate amount of damage and are afflicted with Burning.
Chaos,6,Firewall,Enemies take a moderate amount of damage. Your creatures gain a moderate amount of Defense.
Chaos,13,Flame Enchantment,Target gains Proficient.
Chaos,12,Flame Lash,Your creatures gain Berserk and Splashing.
Chaos,9,Flame Strike,Enemies take a small amount of damage. This spell Casts a number of times equal to the number of enemies that are afflicted with Burning.
Chaos,22,Flameheart,Your creatures gain a Barrier that absorbs damage equal to the amount of damage they've taken in the current battle.
Chaos,18,Fracking Strike,"Target takes a small amount of damage, plus 10% for each Charge this Spell Gem is missing."
Chaos,12,Fractal Explosion,Afflicts 3 random enemies with Bomb.
Chaos,10,Fragile Perfection,Caster gains 3 random buffs and is afflicted with 3 random debuffs.
Chaos,15,Frustration,"Target takes a moderate amount of damage, plus 15% more damage for each debuff the caster has."
Chaos,11,Golden Stout,Caster Casts the Spell Gem in its Artifact's Spell Slot. This spell is a Booze Spell.
Chaos,7,Gunpowder,Potency of enemies' Bomb debuffs is increased by 30% of the caster's Speed.
Chaos,1,Heat Beam,"Target is killed. If it cannot be killed, it takes a devastating amount of damage 3 times. This spell is an Ultimate Spell."
Chaos,1,Heat Wave,"Enemies take a large amount of damage. In addition, enemies' Maximum Health is reduced by the amount of damage dealt. This spell is an Ultimate spell."
Chaos,20,Hell Forge,Target gains Taunting and Splashing.
Chaos,8,Hellcry Punch,Target takes a large amount of damage and is afflicted with Cursed.
Chaos,15,Hoo Hay Hell,"Random enemies take a large amount of damage continuously. After each enemy takes damage, the spell has a 35% chance to end."
Chaos,10,Immolation Aura,Your creatures gain Savage and Splashing.
Chaos,7,Impale,"Target takes a large amount of damage, and enemies adjacent to the target take 75% of that damage."
Chaos,20,Implosion,Target takes a small amount of damage. This damage is increased by the number of buffs the target has.
Chaos,15,Infernal Charge,Target Attacks a random enemy for 100% extra damage.
Chaos,9,Infernal Claw,"Target takes a small amount of damage and is afflicted with Burning, Bleeding and Vulnerable."
Chaos,12,Infernal Pillars,"Target takes a small amount of damage, or a massive amount of damage if it is afflicted with Burning."
Chaos,20,Inferno,Extends the duration of the enemies' Burning debuff by 1 turn and increases the debuff's potency by 100%.
Chaos,15,Inner Destruction,"Caster takes a moderate amount of damage. This spell cannot be cast manually, and instead has a 20% chance to be cast by enemies at the start of their turns."
Chaos,10,Internal Combustion,"Target takes a moderate amount of damage. If the target is killed by this spell, all other enemies take a moderate amount of damage and are afflicted with Burning."
Chaos,12,Karmic Retribution,Target takes a small amount of damage. The amount of damage increases by 50% for each time this Spell Gem has been Cast in the current battle.
Chaos,15,Kick,"Target takes a moderate amount of damage, plus 25% more damage for each debuff it has."
Chaos,10,Kindle,"Target takes a large amount of damage, plus 5% more damage for each time the caster has Attacked in the current battle."
Chaos,8,Knife's Edge,"Target takes a large amount of damage, plus 5% more damage for every 1% Health the caster is missing."
Chaos,12,Lacerate,"If the target has Bleeding, it takes a massive amount of damage. Otherwise, deals a moderate amount of damage and afflicts the target with Bleeding."
Chaos,10,Last Stand,"Target Attacks random enemies 3 times for 200% normal damage. Then, it dies."
Chaos,6,Living Axe,"Target takes a large amount of damage, plus 25% more damage for each Arsenal Spell spell the caster has Cast in the current battle. This spell is an Arsenal Spell."
Chaos,10,Living Chaos Lance,"Target takes a small amount of damage, or massive damage if the target is a Chaos creature. The damage ia based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Chaos,7,Living Chaos Shield,"Caster's class is changed to Chaos, it gains Taunting, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Chaos,4,Living Gauntlet,Caster gains a massive amount of Attack and Savage. This spell is an Arsenal Spell.
Chaos,5,Living Sword,"Target takes a large amount of damage, plus damage equal to 50% of the caster's Attack. This spell is an Arsenal Spell."
Chaos,10,Luck of the Draw,All creatures gain a random buff and a random debuff.
Chaos,5,Luck's Gambit,All creatures' Ethereal Spell Gems are replaced with different ones.
Chaos,10,Magma Orb,"Target takes a moderate amount of damage, and random enemies take a moderate amount of damage for each debuff the target has."
Chaos,3,Mass Mutilation,All creatures Attack themselves for 25% normal damage. This spell can only be Cast once at a time.
Chaos,10,Mass Taunt,Your creatures Provoke.
Chaos,15,Meat Grinder,Enemies take damage equal to 30% of the amount of Attack they've lost in the current battle.
Chaos,20,Memento of Attack,This spell doesn't do anything when Cast. The caster has 5% more Attack for each Charge this Spell Gem is missing.
Chaos,18,Molten Armor,Target gains Shelled and 30% Attack.
Chaos,8,Molten Wall,Your creatures gain a moderate amount of Attack and Defense.
Chaos,5,Morph: Chaos,Your creatures gain a large amount of Attack and their classes become Chaos until the end of battle.
Chaos,10,Mutilate,Target takes damage equal to 50% of the caster's Current Health.
Chaos,3,Nine Meteors,A random enemy takes a small amount of damage. This effect occurs 9 times.
Chaos,1,Orbital Strike,Target takes a devastating amount of damage and loses a small amount of Defense.
Chaos,12,Pandemonium,Shuffles the Timeline.
Chaos,6,Panic Attack,Each of your creatures Attack a random enemy for 50% normal damage.
Chaos,6,Planets,Enemies take a large amount of damage.
Chaos,19,Productive Belch,Target takes a small amount of damage and afflicts the target with Disarmed.
Chaos,2,Promethean Blaze,Enemies take a moderate amount of damage and are afflicted with Burning. Caster gains Intelligence equal to 10% of the damage dealt.
Chaos,10,Pumpkin King's Wrath,Enemies take a moderate amount of damage 2 times.
Chaos,12,Pyroburst,"Target takes a small amount of damage, or a massive amount of damage if they are afflicted with Bomb."
Chaos,4,Radiant Sunfire,Your creatures gain a random buff and enemies are afflicted with a random debuff for each enemy with Burning.
Chaos,11,Ravage,Target takes a moderate amount of damage and loses a moderate amount of Defense.
Chaos,12,Raze,Enemies take damage equal to 2 turns of their Burning debuff.
Chaos,15,Redirection,"Target gains a moderate amount of Defense, then it Provokes."
Chaos,12,Rend,Target takes a moderate amount of damage and is afflicted with Bleeding.
Chaos,6,Rolling Meteor,"Random enemies continuously take damage equal to 20% of this creature's Current Health. After each enemy takes damage, the spell has a 25% chance to end."
Chaos,20,Rune of Cor,"Target takes a large amount of damage, and the caster's on-attack effects are activated. 100% of this spell's damage is based on the caster's Attack instead of its Intelligence."
Chaos,14,Rupture,"Target takes a small amount of damage. This damage is increased by the percentage of Attack, Intelligence, Defense and Speed the caster has over those of the target."
Chaos,20,Sabotage,"Target Attacks the caster 3 times for 5% normal damage. These attacks cannot be dodged, and always deal at least 1 damage."
Chaos,3,Savage Roar,Your creatures gain a massive amount of Attack.
Chaos,10,Scourge Sorcery,"Target takes a small amount of damage, or massive damage if the target is a Sorcery creature."
Chaos,12,Shield Bash,Target takes a small amount of damage and is afflicted with Confused. 100% of the damage dealt is based on the caster's Defense instead of Intelligence.
Chaos,13,Shield Slam,"Target takes a moderate amount of damage and has a 35% chance to be sent to the bottom of the Timeline.
100% of the damage is based on the caster's Defense instead of Intelligence."
Chaos,1,Shootout,Target takes a massive amount of damage. This spell has a 100% chance to deal critical damage and regenerates 1 Charge after an enemy is killed. This spell is an Ultimate spell.
Chaos,7,Short Fuse,Enemies take damage equal to 100% of the potency of their Bomb debuffs.
Chaos,15,Skewer,Enemies take damage equal to 30% of the amount of damage they've taken from Bleeding in the current battle.
Chaos,8,Smoke Bolt,"Target takes a moderate amount of damage and loses a small amount of Attack, Intelligence and Defense."
Chaos,11,Sneak Attack,Target takes a massive amount of damage the first time this spell is Cast in the current battle. Subsequent casts deal a small amount of damage.
Chaos,9,Soul Fire,"Enemies take a moderate amount of damage, plus 10% more damage for each buff they have."
Chaos,13,Spicy Suds,"Your creatures with Splashing Attack random enemeis. Otherwise, they gain Splashing. This spell is a Booze Spell."
Chaos,8,Split Punch,Target takes a large amount of damage and is afflicted with Bleeding.
Chaos,1,Sunder,Enemies take a large amount of damage and their Defense and Speed are set to their minimum values. This spell is an Ultimate spell.
Chaos,1,Total Carnage,Enemies are afflicted with Bleeding and this creature Attacks each enemy. This is an Ultimate Spell.
Chaos,13,Toxic Shield,"Target gains 20% Defense for each debuff it has. Then, the target's debuffs are removed."
Chaos,9,Unbound Combustion,Target takes a small amount of damage. 100% of the damage is based on the caster's Maximum Health instead of Intelligence.
Chaos,15,Villify,Enemies are no longer Defending or Provoking.
Chaos,7,Volatile Strike,Target takes a moderate amount of damage. This damage is mitigated by the target's lowest stat. 100% of the damage dealt is based on the caster's highest stat instead of Intelligence.
Chaos,4,Volcano,Enemies take a large amount of damage and are afflicted with Burning.
Chaos,10,Warning,Your Provoking creatures gain a massive amount of Defense.
Chaos,20,Warp Reality,"Target's Barrier shatters, dealing damage to the target equal to 200% of the Barrier's strength."
Chaos,16,Whiplash,Target takes a small amount of damage and is afflicted with Bleeding. 100% of the damage dealt is based on the caster's Speed instead of Intelligence.
Chaos,10,Word of Chaos,Target has a 5% chance to be killed for each debuff it has.
Death,15,Absolute Corruption,Target's buffs are converted to random debuffs.
Death,10,Aggravate,Enemies with Cursed Attack the caster for 25% normal damage.
Death,7,Annihilate,"Enemies take a small amount of damage, or a massive amount of damage if they are afflicted with a debuff."
Death,1,Balance In All Things,"Your creatures are healed or resurrected with a devastating amount of Health, and enemies take a devastating amount of damage. This is an Ultimate Spell."
Death,5,Blood Burst,"Target takes a moderate amount of damage, plus 2% more damage for every 1% Health it has."
Death,13,Blood Moon,Target takes damage equal to 30% of the amount of damage it has taken in the current battle.
Death,17,Blood Shield,Target takes a large amount of damage and gains 200% of the damage taken as a Barrier.
Death,10,Blood Spray,"Enemies take a moderate amount of damage, plus 100% more damage for each time they've taken damage from Bleeding in the current battle."
Death,1,Bloodwave,Enemies take damage equal to 50% of the Maximum Health the caster gained in the current battle. This spell is an Ultimate spell.
Death,9,Bone Armor,Target gains a large amount of Defense and Speed.
Death,10,Bone Offering,"Target loses a large amount of Defense, and your creatures gain 20% of that amount."
Death,13,Bone Spear,"Target takes a moderate amount of damage.
If the amount of damage exceeds 25% of the target's Maximum Health, all other enemies take a moderate amount of damage as well."
Death,18,Cannibalize,"Target takes a small amount of damage, or a devastating amount of damage if the target's class is the same as that of the caster."
Death,12,Clawing Shadows,Target takes a moderate amount of damage. The damage is based on the caster's highest stat instead of Intelligence.
Death,7,Clogged Pores,"Target is afflicted with Poisoned, Burning, and Bleeding."
Death,1,Colorwave,"Enemies are afflicted with 3 random debuffs, plus 1 random debuff for each Death Infusion you have."
Death,1,Comet,"Enemies take a moderate amount of damage, multiplied by the number of turns the caster has taken in the current battle. This spell is an Ultimate spell."
Death,13,Contagion,Enemies' minions are removed. Enemies are afflicted with a random debuff for each minion removed.
Death,12,Corpse Explosion,Enemies take a small amount of damage for each dead creature on the battlefield.
Death,15,Corpse Shield,Your creatures gain a Barrier that absorbs a large amount of damage for each of your dead creatures.
Death,17,Corruption,Target is afflicted with Blighted and Cursed.
Death,8,Crucifixion,"Target takes a large amount of damage, plus 35% more damage for each minion the caster has."
Death,5,Curse of Doom,Enemies with Cursed gain a large amount of Attack and Intelligence and lose a large amount of Defense and Speed.
Death,9,Curse of Jimly,Enemies are afflicted with a random debuff for every 3 stacks of Zombies the caster has.
Death,12,Damnation,Enemies are afflicted with Cursed.
Death,12,Dark Enchantment,Target gains Arcane.
Death,12,Dark Ritual,"Target creature is killed, and the caster gains all its buffs and 100% of its Attack and Speed."
Death,1,Dark Strike,"Target takes a devastating amount of damage, and is afflicted with all debuffs. This spell is an Ultimate Spell."
Death,13,Dark Summoning,Your creatures Cast one of their spells that interact with minions.
Death,6,Dark Thoughts,Your creatures gain a massive amount of Intelligence and are afflicted with Scorned.
Death,13,Dark Transformation,"Target gains a moderate amount of Attack, Intelligence, Defense, and Speed for each minion it has."
Death,5,Dark Whispers,Your creatures gain Arcane.
Death,10,Death Blossom,Enemies take small amount of damage three times.
Death,9,Death Grip,Target takes a large amount of damage and is sent to the bottom of the Timeline.
Death,3,Death Orb,Enemies are afflicted with a random debuff and lose a moderate amount of stats.
Death,15,Death Siphon,"Target creature is killed, and the caster gains 50% of its Attack, Intelligence, Defense, Speed, and Maximum Health."
Death,18,Death's Call,"Target is afflicted with Feared, and all its buffs are removed."
Death,20,Debilitate,Target loses access to the extra traits it gained during battle.
Death,8,Decay,Enemies are afflicted with Disarmed.
Death,12,Defile,Enemies are afflicted with Poisoned and Blighted.
Death,15,Defy Light,Enemies' classes are changed to Death.
Death,12,Depression,Target is afflicted with a random debuff for each time it has been healed in the current battle.
Death,13,Desecrate,"Target takes a moderate amount of damage, plus 100% more damage for each enemy of the same race fighting on the target's side."
Death,1,Desperate Sacrifice,"Your creatures are resurrected with 100% Health. Then, this creature is killed."
Death,4,Devour,"Caster steals a large amount of Attack, Intelligence, Defense, and Speed from the target."
Death,12,Direct Orders,"Target takes a moderate amount of damage, plus 20% for each minion the caster has."
Death,9,Dreadblade,Target takes a large amount of damage and is afflicted with Feared.
Death,3,Dying Wish,Target is sent to the top of the Timeline. The caster is killed.
Death,11,Enfeeble,Target loses a large amount of Attack.
Death,7,Engorge,Target gains a massive amount of Maximum Health and loses a massive amount of Defense and Speed.
Death,6,Epidemic,Afflicts all enemies with a copy of all the target's debuffs.
Death,12,Evil Eye,"Target takes a small amount of damage, or a massive amount of damage if they are affliected with Cursed."
Death,10,Feign Death,Caster's on-death effects are activated.
Death,11,Fermented Hops,"Enemies with Blighted are healed for an amount equal to 35% of their Maximum Health. Otherwise, they are afflicted with Blighted. This spell is a Booze Spell."
Death,5,Finger of Death,Target takes a massive amount of damage.
Death,10,Flesh Offering,"Target loses a large amount of Maximum Health, and your creatures gain 20% of that amount."
Death,16,Flood of Darkness,Enemies with Cursed Attack their allies at random.
Death,1,Ghostly Scimitar,Target takes a devastating amount of damage which also ignores 80% of the target's Defense. This spell is an Ultimate spell.
Death,9,Ghoul's Grip,Target takes a large amount of damage and is afflicted with Snared.
Death,12,Gore Claws,"Target takes a moderate amount of damage, plus 5% more damage for every 1% Health the target is missing."
Death,15,Graft Bone,Target creature takes a moderate amount of damage and gains Defense equal to 200% of the damage taken.
Death,5,Graveyard Shift,Your creatures gain 1 stack of Zombies.
Death,10,Ha Ho Ha,"Target is afflicted with Feared. If the target is already afflicted with Feared, it takes a massive amount of damage instead."
Death,10,Halfway Through,Target's Health is set to 50%.
Death,8,Harbinger's Curse,Target takes a moderate amount of damage and is afflicted with Weak and Vulnerable.
Death,7,Haunt,"Target takes a small amount of damage and is afflicted with Feared. If the target is already afflicted with Feared, it is sent to the bottom of the Timeline."
Death,10,Ill Fate,Enemies with Blighted recover a moderate amount of Health.
Death,20,Impending Doom,Target has a 5% chance to be killed for each turn it has taken in the current battle.
Death,5,Indiscriminate Summoning,Your creatures gain a random minion.
Death,1,Infinite Blades,Enemies take a moderate amount of damage 5 times. This spell is an Ultimate Spell.
Death,10,Intimidate,Target loses a large amount of Attack and Defense.
Death,3,Land of the Dead,Your creatures gain Rebirth and then they are killed.
Death,10,Living Death Lance,"Target takes a small amount of damage, or massive damage if the target is a Death creature. The damage ia based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Death,7,Living Death Shield,"Caster's class is changed to Death, it gains Leeching, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Death,4,Living Heavy Shield,Caster gains a massive amount of Defense and Shelled. This spell is an Arsenal Spell.
Death,7,Living Helmet,Caster gains a massive amount of Maximum Health and Protected. This spell is an Arsenal Spell.
Death,2,Living Mace,Target takes a devastating amount of damage. This spell is an Arsenal Spell.
Death,5,Loveless,"Enemies take damage equal to the amount of Intelligence the caster has gained in the current battle. Then, its Intelligence is set to its minimum value."
Death,20,Memento of Defense,This spell doesn't do anything when Cast. The caster has 5% more Defense for each Charge this Spell Gem is missing.
Death,5,Misery,"Target is afflicted with Weak, Vulnerable, Feared, Cursed, and Scorned."
Death,5,Morph: Death,Your creatures gain a large amount of Defense and their classes become Death until the end of battle.
Death,5,Mouthbreathe,Caster loses a large amount of Intelligence and enemies take damage equal to 200% of this amount.
Death,12,Murder of Crows,"Random enemies take a moderate amount of damage 3 times, plus 2 more times for each dead creature on the battlefield."
Death,10,Necromantic Armor,Your creatures gain a moderate amount of Defense and Speed.
Death,10,Necrosis,Enemies take a moderate amount of damage. 50% of the damage is based on the caster's Speed instead of Intelligence.
Death,12,Night Sword,"Target takes a moderate amount of damage and the last Spell Gem the target used is Sealed. If no Spell Gem was used, one is chosen at random."
Death,13,Nightmare,Target takes a moderate amount of damage and is afflicted with Sleeping.
Death,10,Parasites,Enemies are afflicted with Blighted and Leeching.
Death,7,Pestilence,Enemies spread 1 of their debuffs to all other enemies.
Death,11,Phantasm,"Target takes damage equal to 10% of the Attack, Intelligence, Defense and Speed it lost in the current battle."
Death,11,Plague,Target recovers a small amount of Health. This effect repeats for each enemy with Blighted.
Death,10,Poison Gas,Enemies are afflicted with Poisoned.
Death,20,Purgatory,Target is sent to the bottom of the Timeline.
Death,5,Pusplosion,"Enemies take a moderate amount of damage, plus 10% more damage for each debuff each enemy has."
Death,7,Pustule,Target takes a small amount of damage and all other enemies take damage equal to 200% of the damage dealt.
Death,10,Rain of Blood,Enemies are afflicted with Bleeding.
Death,1,Rapture,Enemies take a massive amount of damage and are afflicted with Weak and Vulnerable.
Death,10,Revelation,Caster's on-resurrect effects are activated.
Death,12,Riotous Rum,Enemies take a moderate amount of damage and are afflicted with Feared. This spell is a Booze Spell.
Death,10,Ritual of Summoning,"Caster is killed, and your creatures' minions gain 3 stacks."
