Class,Charges,Spell Name,Spell Description
Death,20,Rune of Dun,"Target takes a large amount of damage, and the caster's on-attack effects are activated. 100% of this spell's damage is based on the caster's Defense instead of its Intelligence."
Death,10,Scourge Chaos,"Target takes a small amount of damage, or massive damage if the target is a Chaos creature."
Death,8,Shadow Crash,Enemies take damage equal to 10% of the caster's Intelligence for each time they've cast a spell in the current battle.
Death,10,Shadow Infusion,Target gains a large amount of Attack and Speed.
Death,3,Slaughter,Caster kills its allies.
Death,5,Soul Harvest,Caster steals a small amount of Intelligence from all enemies.
Death,10,Soul Rage,Your creatures gain Leeching and Splashing.
Death,15,Soul Sacrifice,Your creatures' Health is set to 70%.
Death,10,Spirit Offering,"Target loses a large amount of Intelligence, and your creatures gain 20% of that amount."
Death,15,Spreading Plague,Target's debuffs are removed and given to enemies at random.
Death,7,Sudden Death,"Target is killed, and enemies take damage equal to 25% of its current Health."
Death,5,Summon Conquest,Caster gains Conquest.
Death,5,Summon Death,Caster gains Death.
Death,5,Summon Famine,Caster gains Famine.
Death,3,Summon Horde,Your creatures gain a random minion for each creature that belongs to the same class as the caster.
Death,10,Summon Unstable Horror,Caster gains 1 stack of Unstable Horror.
Death,5,Summon War,Caster gains War.
Death,10,Summon Writheling,Caster gains 1 stack of Writhelings.
Death,10,Summon Zombie,Caster gains 1 stack of Zombies.
Death,3,Supplicant Sacrifice,"Caster is killed, and your creatures gain 3 random minions."
Death,9,Terror,Target loses a large amount of Defense and is afflicted with Fear.
Death,9,Timely Demise,Enemies take a small amount of damage. The damage is increased based on the duration of the current battle.
Death,7,Ultimate Odor,Enemies take a small amount of damage. This damage repeats for each debuff the caster has.
Death,10,Unholy Augmentation,Your creatures gain Repelling.
Death,11,Unholy Confessions,Your creatures gain a moderate amount of Intelligence.
Death,13,Unholy Frenzy,Your creatures gain Berserk.
Death,13,Unholy Rage,"Target's Defense and Speed are added to their Attack and Intelligence. Then, their Defense and Speed are set to their minimum values."
Death,3,Unrighteous Fire,"Caster's Health is set to 1, and enemies take damage equal to 30% of the amount of Health removed."
Death,15,Unstable Summoning,Target gains a random minion.
Death,14,Vampirism,Your creatures gain Leeching.
Death,12,Virus,Enemies take damage equal to 2 turns of their Poisoned debuff.
Death,25,Vitality Explosion,Target takes damage equal to the amount of Maximum Health it has greater than its base amount.
Death,23,Vivacious Vodka,One of your creatures is moved to the top of the Timeline. This spell can only ever target 1 creature and can only be Cast once at a time. This spell is a Booze Spell.
Death,10,Wormrot,Enemies are afflicted with Weak and Vulnerable.
Death,8,Zombie Clap,Target takes a large amount of damage and the caster gains 3 stacks of Zombies.
Life,1,Afterlife,Your creatures' on-resurrect and on-death effects activate. This spell is an Ultimate spell.
Life,10,Ancient Prayer,Your creatures gain copies of all the target's buffs.
Life,11,Archangel's Blessing,Your creatures recover 30% Health and gain a random buff.
Life,20,Ascension,"Caster gains a random trait. This spell cannnot be cast manually, but has a 50% chance to cast when the Caster Defends or Provokes."
Life,5,Atonement,Enemies lose a large amount of Speed and Defense.
Life,4,Benediction,Your creatures recover a massive amount of Health.
Life,3,Blistering Radiance,Enemies take a large amount of damage and are afflicted with Scorned.
Life,5,Breath of Life,Target recovers a massive amount of Health even if it is dead.
Life,5,Charm of Life,"Your creatures gain a moderate amount of Attack, Speed, and Curent and Maximum Health."
Life,35,Chastise,Target takes a small amount of damage.
Life,20,Cloud Beam,"Random enemies take a small amount of damage continuously. After each enemy takes damage, the spell has a 20% chance to end."
Life,1,Colorwave,"Your creatures gain 5 random buffs, plus 1 random buff for each Life Infusion you have."
Life,15,Condemn Light,Enemies' classes are changed to Life.
Life,10,Consecration,Enemies take a small amount of damage and the caster recovers a large amount of Health.
Life,9,Convoke the Spirits,Target takes a large amount of damage. The spell's class is considered to be whatever class the target is weak against.
Life,15,Cosmic Ripple,"Target takes a moderate amount of damage if it is an enemy, or is healed for a moderate amount of Health if it is an ally."
Life,20,Covenant,Target gains Rebirth.
Life,13,Crackle,Target takes a moderate amount of damage and is afflicted with Confused.
Life,3,Dark Seraphim,"Target recovers Health equal to 100% of its missing Health and gains a massive amount of Attack, Intelligence and Speed."
Life,15,Dark Tranquility,"If the target has less than 85% Health, its Health is inverted."
Life,20,Desperate Bid,A random ally and a random enemy are resurrected with a random amount of Health.
Life,3,Determination,Your creatures gain a large amount of Defense and Maximum Health.
Life,15,Divine Aegis,Caster gains a Barrier that absorbs a moderate amount of damage.
Life,3,Divinity,"All creatures are resurrected, recover 100% Health, and their debuffs are removed. The Timeline is shuffled."
Life,6,Dream,Caster Casts one of its spells from each class.
Life,10,Enlightenment,"Target's Attack is added to its Intelligence. Then, its Attack is set to its minimum value."
Life,7,Epiphany,Your creatures' races are changed to match that of the caster for the rest of the battle.
Life,20,Equality,Target's stats are averaged.
Life,15,Evangelism,"Target gains Mending, Agile, and Warded."
Life,1,Fae Fire,"Enemies lose a devastating amount of all stats, and their buffs and minions are removed. This spell is an Ultimate Spell."
Life,10,Falling Feathers,"Random enemies take a moderate amount of damage continuously. After each enemy takes damage, the spell has a 25% chance to end."
Life,11,False Beliefs,Enemies take damage equal to 100% of the Health they've recovered in the current battle.
Life,5,Fist of Heavens,Target takes a massive amount of damage.
Life,5,Flourish,Your creatures are resurrected with a small amount of Health.
Life,10,Fortify,"Your creatures' Barrier buffs are set to their maximum strength. If they don't have a Barrier, they gain Shelled."
Life,11,Fracture,"Target's Barrier explodes and is removed, dealing damage to enemies equal to 200% of the strength of the Barrier."
Life,10,Glory,"Each of the caster's other, non-Ethereal Spell Gems have a 30% chance to be cast. Maximum of 3 spells can be Cast."
Life,5,Godly Gin,Your creatures gain Immune. This spell is a Booze Spell.
Life,10,Guardian Force,Your creatures Defend.
Life,15,Healing,Target recovers a moderate amount of Health.
Life,10,Heaven's Fury,Target loses a large amount of Maximum Health.
Life,12,Heaven's Thunder,Target takes a moderate amount of damage and is afflicted with Silenced.
Life,13,Hero's Blessing,"Removes a debuff from your creatures. This spell cannot be cast manually, but has a 35% chance to cast when the caster Attacks."
Life,7,Holy Armor,Target gains a Barrier that absorbs a massive amount of damage.
Life,10,Holy Blast,"Target's Health is set to 25%, and it gains a Barrier that absorbs damage equal to 200% of its Maximum Health."
Life,15,Holy Bulwark,Your creatures gain a Barrier that absorbs a moderate amount of damage.
Life,5,Holy Enchantment,Target recovers a large amount of Health and gains a Barrier that absorbs damage equal to the amount of Health recovered.
Life,10,Holy Explosion,Enemies take a moderate amount of damage.
Life,10,Holy Fire,Enemies take damage equal to 30% of the caster's Barrier strength.
Life,7,Holy Nova,"Enemies take a moderate amount of damage, and your creatures recover a moderate amount of Health."
Life,15,Holy Protection,Your creatures gain Shelled.
Life,13,Holy Shock,Target takes a moderate amount of damage. This spell casts a number of times equal to the number of enemy creatures that belong to the target's class.
Life,17,Holy Shrine,Your creatures gain a random buff.
Life,20,Holy Smite,Target takes a small amount of damage and the caster recovers a small amount of Health.
Life,15,Holy Spear,Target takes damage equal to 50% of the caster's Barrier strength.
Life,1,Holy Strike,"Target takes a devastating amount of damage, and your creatures gain a Barrier that absorbs damage equal to 100% of the damage dealt. This spell is an Ultimate spell."
Life,14,Humility,Target's stats become equal to its lowest stat.
Life,15,Ignus Fatuus,"Target takes a moderate amount of damage, plus 25% more damage for each Ethereal Spell Gem it has."
Life,1,Illusion,Your creatures gain an Illusion. This spell is an Ultimate Spell.
Life,7,Inner Strength,"Your creatures gain a massive amount of Attack, Intelligence, Speed, or Defense. The start is chosen at random."
Life,15,Innervate,"Target recovers a small amount of Health, or a massive amount if it has Mending."
Life,10,Inoculate,Target is healed for a massive amount of Health and is afflicted with Poisoned.
Life,15,Judgment,Enemies are killed if they have less than 33% Health.
Life,10,Judgment Blade,"Target takes a small amount of damage, plus 10% damage for each time it has Attacked or Cast a spell in the current battle."
Life,3,Life Orb,Your dead creatures are resurrected with a massive amount of Health. Your living creatures are healed for a massive amount of Health.
Life,8,Lifeline,Caster recovers 100% Health.
Life,10,Lionheart,Target gains a large amount of Attack and Defense.
Life,10,Living Armor,Caster gains a Barrier that absorbs damage equal to 100% of its Current Health. This spell is an Arsenal Spell.
Life,10,Living Life Lance,"Target takes a small amount of damage, or massive damage if the target is a Life creature. The damage is based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Life,7,Living Life Shield,"Caster's class is changed to Life, it gains Protected, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Life,6,Living Necklace,Your creatures' Spell Gems are unsealed and their Silenced debuffs are removed. This spell is an Arsenal Spell.
Life,4,Living Ribbon,Your creatures gain Immune. This spell is an Arsenal Spell.
Life,12,Luscious Lager,Enemies are afflicted with Sleeping and Blind. This spell is a Booze Spell.
Life,10,Major Healing,Target recovers a large amount of Health.
Life,10,Major Resurrection,Target is resurrected with a large amount of Health.
Life,20,Minor Healing,Target recovers a small amount of Health.
Life,20,Minor Resurrection,Target is resurrected with a small amount of Health.
Life,5,Morph: Life,Your creatures gain a large amount of Maximum Health and their classes become Life until the end of battle.
Life,1,Peace,"Enemies' Attack or Intelligence (whichever is highest) is set to their minimum values.
Then, afflict each enemy with Scorned or Silenced, depending on whether their Attack or Intelligence was unaffected. This spell is an Ultimate Spell."
Life,6,Phoenix Burst,"Enemies take a small amount of damage, or a massive amount of damage if the caster has at least 1 dead enemy. Then, a random enemy is resurrected with 50% Health."
Life,1,Phoenix Down,Your creatures are resurrected with a moderate amount of Health and gain a random buff.
Life,8,Praise the Sun,All creatures recover a large amount of Health.
Life,10,Prosperity,Target gains 50% Current Health. This does not count as a healing effect.
Life,15,Protect,"Target gains Protected and Warded. Then, it Defends."
Life,5,Pure Love,All creatures gain a massive amount of Maximum Health.
Life,5,Reincarnation,"Target is killed, then resurrected with a massive amount of Health."
Life,5,Relight,"Caster is killed, and your other creatures gain Rebirth."
Life,3,Requiem,Your creatures are resurrected with a moderate amount of Health.
Life,10,Resplendence,"Enemies take a small amount of damage, your creatures recover a small amount of Health, and your creatures gain a small amount of Maximum Health."
Life,15,Resurrection,Target is resurrected with a moderate amount of Health.
Life,15,Righteous Storm,Enemies take a small amount of damage and lose a small amount of Attack.
Life,20,Rune of Lua,"Target takes a large amount of damage, and the caster's on-attack effects are activated. 100% of this spell's damage is based on the caster's Current Health instead of its Intelligence."
Life,5,Sacred Ground,All creatures are afflicted with Scorned.
Life,1,Sacrifice to the Light,"When the caster dies, it resurrects with 100% Health. This spell cannot be cast manually, and only works in normal battles."
Life,10,Saint's Touch,"Target gains a large amount of its highest stat if it's an ally, or loses a large amount of its highest stat if it's an enemy."
Life,7,Sanctuary,"Your creatures gain Shelled, Mending, and Repelling."
Life,15,Saving Grace,"Caster's debuffs are removed and gains Shelled. This spell cannot be cast manually, but has a 100% chance to cast when this creature takes damage that exceeds 25% of its Maximum Health."
Life,10,Schism,Enemies take a moderate amount of damage. This spell casts a number of times equal to the number of times your creatures have resurrected in the current battle.
Life,10,Scourge Death,"Target takes a small amount of damage, or massive damage if the target is a Death creature."
Life,15,Sensual Cider,Your creatures recover a large amount of Health. This spell is a Booze Spell.
Life,10,Serendipity,Your creatures gain Savage and Agile.
Life,15,Spectral Crash,"Target takes a moderate amount of damage, plus 100% more damage if the caster has Savage."
Life,20,Spirit Breaker,"Target takes a small amount of damage, plus 50% more damage for each turn it has taken in the current battle."
Life,20,Star Blast,"Target takes a small amount of damage, plus 10% damage for each Charge this Spell Gem is missing."
Life,3,Star Pact,"Enemies take a massive amount of damage, plus 10% damage for every buff this creature has."
Life,5,Starfire,Enemies take a moderate amount of damage and are afflicted with either Scorned or Silenced.
Life,8,Stasis Sword,Target takes a large amount of damage and is afflicted with Stone.
Life,15,Stellar Flare,"Enemies take a small amount of damage, plus 10% more damage for each time the caster has Defended and Provoked in the current battle."
Life,8,Stubborn Will,Target recovers a small amount of Health for each debuff it has (up to 5).
Life,15,Thoughts and Prayers,"This spell casts three additional times, but has no effect."
Life,25,Transcendence,Target gains a random trait that belongs to a creature from its race.
Life,3,True Light,"Your creatures gain a large amount of Defense, and enemies lose a large amount of Defense."
Life,1,Utopia,All creatures recover Health equal to 100% of the amount they're missing.
Life,8,Words of Encouragement,Target recovers a small amount of Health 3 times.
Life,1,Work of Art,Your creatures gain an army of minions. This spell does not activate on-minion effects. This spell is an Ultimate Spell.
Life,10,Zephyr,"Your creatures recover a moderate amount of Health, plus 25% more healing for each Life creature fighting on your side."
Nature,12,Abundance,"Your creatures recover a small amount of Health and gain a small amount of Attack, Intelligence, Defense, and Speed."
Nature,2,Angry Orchard,Enemies take a moderate amount of damage 4 times.
Nature,17,Antidote,"The duration of your creatures' debuffs is reduced by 1 turn, and they recover a small amount of Health for each debuff."
Nature,1,Avalanche,Enemies take a devastating amount of damage and are sent to the bottom of the Timeline. This spell is an Ultimate spell.
Nature,5,Boulder,Target takes a massive amount of damage.
Nature,8,Brethren,Your other creatures that belong to the caster's race Attack a random enemy.
Nature,11,Call Help,Your creatures' minions gain 1 stack.
Nature,20,Camouflage,Your creatures' classes are changed to match that of the caster's class.
Nature,7,Chain Lightning,"Deals a large amount of damage to the target, then bounces to each of the target's allies at random. The damage is reduced for each bounce."
Nature,5,Cherub's Missile,Caster Casts one of its other spells. The targets are chosen at complete random.
Nature,5,Chrysalis,Target gains a massive amount of Defense and is sent to the bottom of the Timeline.
Nature,1,Colorwave,"Your creatures gain a large amount of stats, plus 50% more stats for each Nature Infusion you have."
Nature,17,Constriction,Target is afflicted with Weak and Snared.
Nature,3,Cross-Pollination,Your creatures' classes are changed to Nature and they gain a large amount of the caster's highest stat.
Nature,10,Cruelty of the Wild,"Enemies are afflicted with Blighted. If they are already afflicted with this debuff, they instead recover a moderate amount of Health."
Nature,13,Crushing Impact,Creatures to the left and right of the target Attack the target.
Nature,2,Curse of the Swarm,Enemies are afflicted with a random debuff for each different class of creature fighting on your side.
Nature,11,Cyclone Strike,Target and all enemies take a devastating amount of damage. The damage is split amongst all enemies.
Nature,9,Disintegrating Arrow,"Target takes a moderate amount of damage. If this spell kills the target, it cannot be resurrected for the rest of the battle. 100% of the damage is based on the caster's Speed instead of Intelligence."
Nature,10,Dispelling Dervish,Target takes a moderate amount of damage and its buffs are removed.
Nature,5,Divulging Bark,Your creatures gain 1 stack of Dire Wolves.
Nature,9,Dogpile,"Target takes a moderate amount of damage, plus 5% damage for each stack of minions the caster has."
Nature,8,Double Strike,"Target takes a moderate amount of damage twice. If the caster has Proficient, this spell is cast an additional time and then the Proficient buff is removed."
Nature,10,Dust Cloak,Your creatures gain Invisible but are sent to the bottom of the Timeline.
Nature,8,Earth Enchantment,"Target gains Taunting, and a large amount of Defense."
Nature,8,Earthen Embrace,Target recovers a moderate amount of Health and gains a Barrier that absorbs damage equal to 100% of the amount healed.
Nature,12,Earthen Spike,"Target takes a small amount of damage, or massive damage if the target is Defending."
Nature,5,Earthquake,Enemies take a large amount of damage and their minions are removed.
Nature,20,Elemental Barrier,Target gains a Barrier that absorbs damage equal to 50% of its Defense.
Nature,15,Elemental Guard,Your creatures gain a Barrier that absorbs damage equal to 20% of their Defense.
Nature,5,Elemental Wrath,Enemies take a large amount of damage.
Nature,25,Empower,Target gains Savage.
Nature,8,Energize,Target's Spell Gems Charges are set to 35%.
Nature,18,Entangle,Each enemy has a 50% chance to be afflicted with Snared.
Nature,13,Entangling Arrow,Target takes a moderate amount of damage and is afflicted with Snared. 100% of the damage is based on the caster's Speed instead of Intelligence.
Nature,7,Entangling Roots,Enemies are afflicted with Snared.
Nature,5,Evolution,"Target creature is transformed into a creature that belongs to its same race, and gains a massive amount of Attack, Intelligence, Defense, and Speed."
Nature,6,Expel,"One of the target's Spell Gems loses 100% of its Charges, and enemies take damage equal to 7% of the target's Intelligence for each Charge removed."
Nature,10,Explosive Arrow,"Target takes a moderate amount of damage, or a devastating amount if it has a Bomb. 100% of the damage is based on the caster's Speed instead of Intelligence."
Nature,13,Fire Arrow,Target takes a moderate amount of damage and is afflicted with Burning. 100% of the damage is based on the caster's Speed instead of Intelligence.
Nature,4,Fist of Torun,"Target takes a devastating amount of damage, and your creatures take damage equal to 20% of the damage dealt."
Nature,1,Forbidden Unity,"Your other creatures Cast the Spell Gem in their first slot. Then, those Spell Gems are sealed."
Nature,5,Fragmenting Arrow,"Target takes a moderate amount of damage that ignores 30% of the target's Defense. If the amount of damage exceeds 100% of the target's Maximum Health, all other enemies take this damage as well.
100% of the damage is based on the caster's Speed instead of Intelligence."
Nature,5,Freezing Sting,"Target takes a moderate amount of damage, loses a moderate amount of Speed, and is afflicted with Frozen."
Nature,13,Frost Arrow,Target takes a moderate amount of damage and is afflicted with Frozen. 100% of the damage is based on the caster's Speed instead of Intelligence.
Nature,8,Frost Enchantment,"Target gains Protected, and a large amount of Intelligence."
Nature,10,Fury Swipes,Target Attacks random enemy creatures 3 times. Each attack deals 25% normal damage.
Nature,15,Germinate,Target is afflicted with Snared and Poisoned.
Nature,5,Giant's Strength,Target gains a massive amount of Attack.
Nature,13,Gift of the Wild,Your creatures recover a small amount of Health and gain Repelling.
Nature,10,Glacier,Target takes a large amount of damage and is afflicted with Frozen.
Nature,1,Good Fortune,Your creatures gain all buffs. This spell does not activate on-buff effects. This spell is an Ultimate spell.
Nature,1,Grandeur,Your creatures gain a massive amount of stats and their Ultimate Spell Gems recover 100% Charges. This spell is an Ultimate Spell.
Nature,15,Herd Immunity,Your creatures recover Health equal to 100% of the target's Poisoned potency.
Nature,13,Homing Arrow,Target takes a moderate amount of damage that ignores 50% of the target's Defense. 100% of the damage is based on the caster's Speed instead of Intelligence.
Nature,7,Horrible Howl,Your creatures with Dire Wolves gain 3 stacks of this minion.
Nature,18,Ice Bolt,Target takes a small amount of damage and is afflicted with Frozen.
Nature,5,Iron Skin,Target gains a massive amount of Defense.
Nature,4,Lightning Storm,"Enemies take a massive amount of damage, and the caster is afflicted with Silenced."
Nature,12,Lightning Strike,"Target takes a small amount of damage, or massive damage if the target it Provoking."
Nature,7,Living Boots,"Your creatures gain a moderate amount of Speed, plus 65% more for each turn they've taken in the current battle. This spell is an Arsenal Spell."
Nature,5,Living Bow,Caster Casts 3 random Arrow spells. This spell is an Arsenal Spell.
Nature,10,Living Cloak,Caster gains a large amount of Speed and Invisible. This spell is an Arsenal Spell.
Nature,10,Living Nature Lance,"Target takes a small amount of damage, or massive damage if the target is a Nature creature. The damage ia based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Nature,7,Living Nature Shield,"Caster's class is changed to Nature, it gains Invisible, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Nature,10,Lycanthropy,"Caster transforms into a random Nature creature with 100% Health. Then, this Spell Gem is Sealed.
This spell cannot be cast manually, but has a 100% chance to cast when this creature takes damage while it is below 25% Health."
Nature,15,Madness,Target and the caster take a devastating amount of damage.
Nature,15,Maelstrom,Target is afflicted with Confused and Feared.
Nature,13,Mangle,"Target takes a small amount of damage, plus damage equal to 3 turns of its Bleeding debuff."
Nature,20,Memento of Speed,This spell doesn't do anything when Cast. The caster has 5% more Speed for each Charge this Spell Gem is missing.
Nature,24,Merry Malt,Caster gains a random trait that belongs to its race. This spell is a Booze Spell.
Nature,20,Metamorphosis,Target's Health is set to a random amount between 1% and 100%.
Nature,6,Meteor Shower,Enemies take a moderate amount of damage three times.
Nature,3,Might of the Jotun,"Target gains a massive amount of Attack. At the start of its next turn, it Attacks a random enemy."
Nature,5,Morph: Nature,Your creatures gain a large amount of Speed and their classes become Nature until the end of battle.
Nature,7,Muster,"Target gains Leeching and Mending, and a large amount of Attack."
Nature,3,Nature Orb,Your creatures gain a random buff and a moderate amount of stats.
Nature,20,Nature's Blessing,Your creatures' buffs gain 3 turns of duration.
Nature,10,Nourish,Your creatures gain Mending.
Nature,10,Nutrition,"Removes one of the target's debuffs. If a debuff was successfully removed, heal the target for a large amount of Health."
Nature,5,Overcharge,"Target takes a devastating amount of damage. Then, this Spell Gem is Sealed."
Nature,10,Parasite Eve,Enemies take damage equal to 10% of the amount of Health they've recovered in the current battle.
Nature,15,Petrify,Target is afflicted with Stone.
Nature,13,Poison Arrow,Target takes a moderate amount of damage and is afflicted with Poisoned. 100% of the damage is based on the caster's Speed instead of Intelligence.
Nature,10,Polish,One of the target's Spell Gems regenerates 100% of its Charges.
Nature,25,Profanity,Target Provokes.
Nature,1,Rain of Arrows,Enemies take a small amount of damage and the caster Casts 5 random Arrow spells. This spell is an Ultimate spell.
Nature,10,Redoubt,"One of the target's Spell Gems loses 100% of its Charges, and it gains Defense equal to 7% of the caster's Intelligence for each Charge removed."
Nature,20,Refresh,Target's debuffs are removed.
Nature,5,Restore Balance,Enemies' Health percentages are averaged.
Nature,5,Ruin,"Target loses a devastating amount of its highest stat. Then, this Spell Gem is Sealed."
Nature,20,Rune of Nax,"Target takes a large amount of damage, and the caster's on-attack effects are activated. 100% of this spell's damage is based on the caster's Speed instead of its Intelligence."
Nature,12,Ruse,"At the start of the target's next turn, it Casts its top-most Spell Gem twice."
Nature,8,Sandstorm,Enemies take a moderate amount of damage and are afflicted with Blind.
Nature,5,Savage Spores,All the creatures on the battlefield become Berserk and lose 40% Defense.
Nature,10,Scourge Life,"Target takes a small amount of damage, or massive damage if the target is a Life creature."
Nature,10,Secret Stuff,The enemy with the highest Attack Attacks one of its allies for 200% normal damage. This spell is a Booze Spell.
Nature,1,Seduction,"Each enemy gives 25% of their Attack, Intelligence, Defense, and Speed to your creatures in the enemies' corresponding positions. This spell is an Ultimate Spell."
Nature,12,Seismic Crash,"Target takes a moderate amount of damage. If the target has Stone, it has a 25% chance to be killed."
Nature,15,Shellbust,Target loses a moderate amount of Defense and deals damage equal to 150% of the amount reduced.
Nature,8,Shock,"Enemies take a moderate amount of damage, plus 20% more damage for each debuff they have."
Nature,15,Smoke Bomb,Enemies are afflicted with Blind.
Nature,4,Snowstorm,Enemies take a large amount of damage and have a 50% chance to be afflicted with Frozen.
Nature,6,Soothing Breeze,Target recovers a massive amount of Health.
Nature,20,Spirit Bond,Target gains the caster's trait.
Nature,14,Splitting Arrow,Enemies take a small amount of damage. 100% of the damage is based on the caster's Speed instead of Intelligence.
Nature,7,Stampede,Each of your creatures Attack an enemy for 50% normal damage. Each creature targets an enemy in their corresponding position.
Nature,5,Stone Skin,Target gains a massive amount of Current and Maximum Health.
Nature,14,Stone Ward,"Target gains a small amount of Defense. Then, it Defends and Provokes."
Nature,10,Stonewall,Your Defending creatures gain a massive amount of Defense.
